sphere pos 34 8 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 35 8 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 36 8 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 37 8 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 38 8 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 39 8 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 40 8 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 41 8 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 42 8 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 43 8 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 44 8 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 45 8 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 46 8 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 47 8 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 48 8 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 49 8 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 50 8 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 51 8 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 52 8 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 53 8 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 54 8 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 55 8 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 56 8 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 57 8 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 58 8 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 59 8 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 60 8 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 61 8 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 62 8 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 63 8 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 0 7 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 1 7 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 2 7 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 3 7 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 4 7 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 5 7 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 6 7 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 7 7 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 8 7 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 9 7 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 10 7 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 11 7 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 12 7 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 13 7 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 14 7 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 15 7 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 16 7 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 17 7 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 18 7 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 19 7 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 20 7 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 21 7 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 22 7 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 23 7 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 24 7 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 25 7 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 26 7 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 27 7 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 28 7 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 29 7 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 30 7 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 31 7 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 32 7 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 33 7 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 34 7 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 35 7 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 36 7 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 37 7 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 38 7 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 39 7 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 40 7 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 41 7 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 42 7 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 43 7 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 44 7 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 45 7 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 46 7 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 47 7 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 48 7 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 49 7 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 50 7 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 51 7 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 52 7 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 53 7 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 54 7 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 55 7 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 56 7 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 57 7 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 58 7 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 59 7 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 60 7 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 61 7 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 62 7 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 63 7 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 0 6 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 1 6 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 2 6 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 3 6 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 4 6 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 5 6 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 6 6 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 7 6 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 8 6 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 9 6 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 10 6 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 11 6 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 12 6 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 13 6 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 14 6 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 15 6 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 16 6 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 17 6 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 18 6 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 19 6 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 20 6 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 21 6 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 22 6 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 23 6 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 24 6 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 25 6 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 26 6 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 27 6 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 28 6 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 29 6 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 30 6 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 31 6 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 32 6 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 33 6 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 34 6 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 35 6 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 36 6 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 37 6 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 38 6 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 39 6 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 40 6 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 41 6 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 42 6 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 43 6 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 44 6 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 45 6 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 46 6 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 47 6 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 48 6 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 49 6 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 50 6 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 51 6 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 52 6 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 53 6 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 54 6 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 55 6 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 56 6 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 57 6 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 58 6 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 59 6 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 60 6 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 61 6 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 62 6 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 63 6 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 0 5 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 1 5 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 2 5 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 3 5 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 4 5 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 5 5 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 6 5 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 7 5 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 8 5 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 9 5 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 10 5 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 11 5 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 12 5 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 13 5 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 14 5 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 15 5 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 16 5 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 17 5 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 18 5 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 19 5 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 20 5 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 21 5 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 22 5 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 23 5 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 24 5 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 25 5 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 26 5 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 27 5 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 28 5 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 29 5 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 30 5 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 31 5 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 32 5 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 33 5 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 34 5 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 35 5 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 36 5 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 37 5 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 38 5 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 39 5 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 40 5 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 41 5 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 42 5 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 43 5 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 44 5 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 45 5 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 46 5 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 47 5 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 48 5 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 49 5 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 50 5 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 51 5 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 52 5 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 53 5 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 54 5 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 55 5 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 56 5 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 57 5 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 58 5 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 59 5 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 60 5 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 61 5 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 62 5 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 63 5 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 0 4 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 1 4 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 2 4 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 3 4 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 4 4 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 5 4 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 6 4 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 7 4 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 8 4 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 9 4 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 10 4 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 11 4 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 12 4 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 13 4 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 14 4 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 15 4 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 16 4 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 17 4 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 18 4 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 19 4 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 20 4 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 21 4 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 22 4 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 23 4 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 24 4 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 25 4 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 26 4 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 27 4 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 28 4 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 29 4 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 30 4 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 31 4 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 32 4 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 33 4 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 34 4 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 35 4 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 36 4 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 37 4 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 38 4 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 39 4 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 40 4 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 41 4 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 42 4 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 43 4 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 44 4 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 45 4 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 46 4 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 47 4 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 48 4 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 49 4 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 50 4 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 51 4 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 52 4 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 53 4 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 54 4 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 55 4 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 56 4 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 57 4 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
